Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-10-17 18:08:59,false,"Winston-Salem Running","3.18","320","00:29:03","151","167","177","192","9:08","7:50","207","161","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:26.4","4","NaN","00:29:00","00:29:28","751","955"
Running,2024-10-16 07:20:38,false,"Winston-Salem Running","2.04","198","00:19:53","141","158","174","188","9:46","8:54","3","--","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:21.6","3","NaN","00:19:46","00:20:54","747","771"
Running,2024-10-13 08:09:32,false,"Chicago Marathon","26.57","3,003","03:50:10","177","193","177","200","8:40","5:45","200","200","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:04:33.7","27","NaN","03:49:58","03:50:21","562","754"
Running,2024-10-12 08:41:31,false,"Chicago Running","3.17","333","00:33:02","143","155","167","182","10:25","7:49","59","49","0.92","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:58.3","4","NaN","00:32:46","00:49:25","584","691"
Running,2024-10-10 18:07:02,false,"Winston-Salem Running","3.20","319","00:30:06","147","175","174","188","9:24","7:55","222","211","0.98","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:48.3","4","NaN","00:29:55","00:30:23","752","956"
Cardio,2024-10-10 07:35:47,false,"Cardio","0.00","53","00:15:18","87","129","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:15:18","1","NaN","00:00:00","00:15:18","757","757"
Running,2024-10-09 06:14:34,false,"Winston-Salem Running","4.52","437","00:38:49","157","180","176","188","8:36","6:45","69","80","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:04:34.4","5","NaN","00:38:42","00:58:43","747","767"
Walking,2024-10-08 17:47:34,false,"Winston-Salem Walking","0.78","80","00:15:41","89","102","99","247","20:04","7:36","54","49","0.81","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:15:41","1","NaN","00:15:09","00:15:48","869","925"
Running,2024-10-07 18:16:04,false,"Winston-Salem Running","3.05","322","00:30:45","145","160","172","186","10:06","9:22","156","159","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:29.2","4","NaN","00:30:38","00:30:48","845","958"
Running,2024-10-06 13:29:47,false,"Winston-Salem Running","5.01","472","00:49:35","140","170","168","188","9:54","6:00","140","131","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.5","6","NaN","00:49:06","00:59:31","723","776"
Running,2024-10-05 07:35:37,false,"Winston-Salem Running","8.22","854","01:14:38","161","183","173","182","9:05","7:27","415","416","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:02:18.1","9","NaN","01:14:17","01:31:00","742","956"
Running,2024-10-02 06:08:13,false,"Winston-Salem Running","7.01","668","00:58:00","161","192","175","206","8:17","6:26","49","54","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:07.1","8","NaN","00:57:48","01:28:25","747","767"
Walking,2024-10-01 16:37:58,false,"Winston-Salem Walking","1.02","100","00:19:26","91","110","102","248","18:58","6:46","40","44","0.83","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:28.4","2","NaN","00:18:48","00:19:48","886","927"
Running,2024-09-30 18:15:41,false,"Winston-Salem Running","3.05","320","00:29:49","148","174","173","190","9:46","8:09","157","167","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:32.4","4","NaN","00:29:45","00:30:36","844","958"
Cardio,2024-09-30 08:01:12,false,"Cardio","0.00","183","00:35:17","107","136","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:35:17","1","NaN","00:00:00","00:37:14","--","--"
Running,2024-09-29 14:17:03,false,"Winston-Salem Running","5.78","590","00:52:32","157","181","170","224","9:05","7:11","89","91","1.04","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:07:58.5","6","NaN","00:52:11","01:01:09","742","780"
Walking,2024-09-29 10:09:35,false,"Surry County Walking","2.12","218","00:41:50","110","134","117","247","19:42","8:44","395","397","0.70","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:02:14.9","3","NaN","00:40:47","00:54:20","958","1,096"
Running,2024-09-28 06:45:57,false,"Winston-Salem Running","14.19","1,384","02:12:19","156","180","174","200","9:19","7:23","921","927","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:54.0","15","NaN","02:11:46","02:21:27","751","982"
Walking,2024-09-27 16:17:38,false,"Winston-Salem Walking","2.41","243","00:47:10","101","117","110","248","19:36","10:58","229","148","0.75","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:08:10.6","3","NaN","00:46:06","00:47:10","806","945"
Cardio,2024-09-26 08:01:08,false,"Cardio","0.00","209","01:01:36","89","125","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","01:01:36","1","NaN","00:00:00","01:01:36","806","806"
Running,2024-09-26 06:40:18,false,"Winston-Salem Running","5.01","462","00:52:05","136","152","166","212","10:24","8:09","230","242","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.5","6","NaN","00:51:23","01:01:15","792","964"
Cardio,2024-09-25 07:54:19,false,"Cardio","0.00","228","00:42:06","109","140","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:42:06","1","NaN","00:00:00","00:42:06","--","--"
Running,2024-09-25 06:10:03,false,"Winston-Salem Running","7.01","661","00:55:41","163","204","178","190","7:57","6:02","24","20","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:08.2","8","NaN","00:55:19","01:18:13","746","767"
Running,2024-09-23 18:17:01,false,"Winston-Salem Running","3.04","309","00:29:24","144","167","174","184","9:41","8:30","147","146","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:22.1","4","NaN","00:29:19","00:29:41","844","958"
Cardio,2024-09-23 17:17:37,false,"Cardio","0.00","264","00:40:17","115","156","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:40:17","1","NaN","00:00:00","00:40:17","--","--"
Cardio,2024-09-22 13:12:00,false,"Cardio","0.00","124","00:49:25","79","109","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:49:25","1","NaN","00:00:00","00:49:25","688","688"
Running,2024-09-22 08:10:58,false,"Winston-Salem Running","6.05","627","00:58:09","150","160","173","184","9:37","8:47","152","148","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:29.5","7","NaN","00:58:03","00:58:24","721","778"
Running,2024-09-21 06:36:35,false,"Winston-Salem Running","16.01","1,691","02:27:31","160","191","174","188","9:13","6:51","958","962","1.01","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:04.6","17","NaN","02:27:16","02:39:40","751","983"
Running,2024-09-20 13:00:02,false,"Winston-Salem Running","5.01","480","00:47:29","145","163","168","205","9:29","6:32","203","203","1.01","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:05.6","6","NaN","00:47:15","00:54:11","795","922"
Running,2024-09-19 07:24:29,false,"Lookout Mountain Running","2.06","207","00:20:27","140","158","170","224","9:55","7:42","82","126","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:33.4","3","NaN","00:20:26","00:22:18","1,604","1,707"
Running,2024-09-18 06:07:48,false,"Winston-Salem Running","8.01","593","01:02:00","146","182","177","240","7:44","5:12","61","62","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.6","9","NaN","01:00:30","01:49:52","746","767"
Running,2024-09-17 17:43:22,false,"Winston-Salem Running","6.01","528","01:00:00","136","157","168","180","9:59","8:19","279","275","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.0","7","NaN","00:59:45","01:12:19","784","971"
Cardio,2024-09-16 16:16:55,false,"Cardio","0.00","228","00:50:11","102","132","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:50:11","1","NaN","00:00:00","00:50:11","--","--"
Running,2024-09-15 17:17:43,false,"Winston-Salem Running","8.04","700","01:21:17","135","157","171","188","10:07","8:19","411","417","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:24.0","9","NaN","01:20:59","01:31:51","720","910"
Running,2024-09-14 06:09:38,false,"Winston-Salem Running","20.00","2,165","02:56:57","170","190","178","190","8:51","7:34","1,120","1,119","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:05.8","21","NaN","02:56:32","03:15:56","742","972"
Running,2024-09-12 17:21:18,false,"Winston-Salem Running","7.02","721","01:08:56","149","169","172","184","9:50","8:35","417","421","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:10.9","8","NaN","01:08:09","01:26:16","742","973"
Cardio,2024-09-12 08:46:40,false,"Cardio","0.00","61","00:22:03","80","115","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:22:03","1","NaN","00:00:00","00:22:03","--","--"
Cardio,2024-09-11 08:20:31,false,"Cardio","0.00","192","00:31:15","113","139","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:31:15","1","NaN","00:00:00","00:31:15","--","--"
Running,2024-09-11 06:07:50,false,"Winston-Salem Running","10.01","902","01:24:26","159","187","176","231","8:26","5:53","75","76","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.3","11","NaN","01:23:57","01:53:35","747","768"
Running,2024-09-09 18:18:02,false,"Winston-Salem Running","3.01","319","00:28:27","152","172","174","188","9:28","8:36","134","132","0.98","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:02.8","4","NaN","00:28:22","00:28:44","845","958"
Cardio,2024-09-09 17:08:08,false,"Cardio","0.00","229","00:40:17","109","143","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:40:17","1","NaN","00:00:00","00:40:17","890","890"
Running,2024-09-09 07:46:15,false,"Winston-Salem Running","6.01","569","00:57:18","147","167","171","182","9:32","8:19","157","163","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.0","7","NaN","00:56:54","01:03:47","884","969"
Running,2024-09-08 14:00:51,false,"Winston-Salem Running","7.01","639","01:10:07","139","155","171","188","10:00","8:17","202","174","0.94","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.4","8","NaN","01:09:50","01:25:35","722","778"
Running,2024-09-07 06:39:35,false,"Winston-Salem Running","16.02","1,620","02:26:12","160","188","177","188","9:08","6:39","949","947","1.00","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:09.5","17","NaN","02:25:53","02:44:05","742","982"
Cardio,2024-09-06 08:58:00,false,"Cardio","0.00","256","00:43:57","114","144","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:10:25","2","NaN","00:00:00","00:43:57","783","783"
Running,2024-09-06 08:31:23,false,"Winston-Salem Running","2.01","202","00:19:37","147","169","172","182","9:45","8:44","60","66","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:07.0","3","NaN","00:19:32","00:22:19","798","860"
Running,2024-09-05 17:17:13,false,"Winston-Salem Running","7.84","849","01:13:32","157","178","172","180","9:22","7:37","459","474","1.00","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:07:49.1","8","NaN","01:13:15","01:38:19","742","971"
Running,2024-09-04 06:11:27,false,"Winston-Salem Running","8.01","763","01:05:21","161","194","178","203","8:10","5:25","15","16","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.2","9","NaN","01:04:42","01:29:21","746","767"
Running,2024-09-02 18:15:37,false,"Winston-Salem Running","5.19","565","00:51:25","151","169","174","182","9:55","8:47","307","287","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:49.2","6","NaN","00:51:20","00:51:49","742","972"
Cardio,2024-09-02 10:33:10,false,"Cardio","0.00","341","01:10:10","106","141","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","01:10:10","1","NaN","00:00:00","01:10:10","831","831"
Running,2024-09-02 10:01:54,false,"Winston-Salem Running","2.01","184","00:20:12","133","150","172","188","10:03","8:19","65","65","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:05.8","3","NaN","00:19:47","00:23:33","797","860"
Running,2024-08-31 07:45:49,false,"Holden Beach Running","14.01","1,439","02:04:26","162","185","176","201","8:53","6:42","15","9","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.5","15","NaN","02:03:55","02:35:16","--","11"
Walking,2024-08-30 09:27:20,false,"Holden Beach Walking","2.40","227","00:45:25","94","119","107","236","18:56","13:42","8","8","0.80","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:07:55.7","3","NaN","00:45:24","00:45:29","--","8"
Running,2024-08-29 08:55:44,false,"Holden Beach Running","7.01","673","01:09:04","143","167","171","184","9:51","7:58","11","5","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:08.8","8","NaN","01:08:48","01:20:01","--","10"
Running,2024-08-28 07:18:02,false,"Shallotte Running","5.01","438","00:37:45","160","188","173","228","7:32","5:27","--","--","1.24","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:07.9","6","NaN","00:36:46","00:57:31","39","43"
Walking,2024-08-27 08:55:53,false,"Holden Beach Walking","1.63","157","00:30:12","93","107","115","246","18:30","12:43","5","--","0.75","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:11:12","2","NaN","00:30:08","00:30:12","--","25"
Running,2024-08-26 08:20:43,false,"Holden Beach Running","5.12","521","00:48:22","148","174","176","246","9:27","5:56","6","5","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:00","6","NaN","00:48:20","00:50:29","--","10"
Running,2024-08-25 08:25:11,false,"Winston-Salem Running","3.81","360","00:38:40","137","156","169","182","10:08","8:54","214","214","0.94","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:08:17.3","4","NaN","00:38:23","00:43:42","800","932"
Running,2024-08-24 06:08:16,false,"Winston-Salem Running","22.01","2,251","03:23:23","159","187","175","193","9:14","7:29","1,084","1,085","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.4","23","NaN","03:20:50","03:42:10","732","983"
Cardio,2024-08-23 08:24:34,false,"Cardio","0.00","79","00:26:07","82","128","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:26:07","1","NaN","00:00:00","00:26:07","783","783"
Cardio,2024-08-22 08:53:33,false,"Cardio","0.00","195","00:45:10","97","134","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:45:10","1","NaN","00:00:00","00:45:10","783","783"
Running,2024-08-21 19:10:31,false,"Winston-Salem Running","4.01","374","00:32:43","155","176","175","188","8:10","6:37","1,033","129","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.4","5","NaN","00:32:29","00:37:16","20","979"
Cardio,2024-08-20 08:50:33,false,"Cardio","0.00","250","00:36:05","118","159","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:36:05","1","NaN","00:00:00","00:36:05","880","880"
Running,2024-08-20 06:39:23,false,"Winston-Salem Running","9.01","714","01:12:16","150","188","179","208","8:01","4:42","124","123","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.0","10","NaN","01:11:35","01:44:53","746","774"
Running,2024-08-18 13:43:40,false,"Winston-Salem Running","7.01","661","01:08:19","143","154","171","188","9:45","8:27","193","189","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:05.8","8","NaN","01:07:49","01:24:14","721","778"
Running,2024-08-17 06:33:40,false,"Winston-Salem Running","15.02","1,537","02:23:36","155","186","175","188","9:34","7:17","641","625","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:07.1","16","NaN","02:23:06","02:45:26","742","972"
Cardio,2024-08-16 09:34:13,false,"Cardio","0.00","204","00:30:11","119","145","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:30:11","1","NaN","00:00:00","00:30:11","814","814"
Running,2024-08-16 08:53:46,false,"Winston-Salem Running","3.10","323","00:30:59","145","160","170","180","9:59","8:41","171","167","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:05.1","4","NaN","00:30:48","00:35:29","796","906"
Running,2024-08-15 17:36:33,false,"Winston-Salem Running","7.09","762","01:07:06","157","177","175","185","9:28","6:33","344","354","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:49.7","8","NaN","01:06:43","01:20:14","741","971"
Cardio,2024-08-15 08:14:05,false,"Cardio","0.00","106","00:26:06","94","131","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:26:06","1","NaN","00:00:00","00:26:06","--","--"
Cardio,2024-08-14 08:01:07,false,"Cardio","0.00","232","00:35:21","117","148","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:35:21","1","NaN","00:00:00","00:35:21","--","--"
Running,2024-08-14 06:01:56,false,"Winston-Salem Running","8.01","719","01:05:00","156","198","181","231","8:07","4:42","41","27","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:04.2","9","NaN","01:04:35","01:30:01","747","767"
Running,2024-08-12 18:15:52,false,"Winston-Salem Running","5.01","527","00:48:44","149","172","177","186","9:44","8:43","265","263","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.9","6","NaN","00:48:40","00:49:58","742","971"
Cardio,2024-08-12 17:20:00,false,"Cardio","0.00","233","00:43:35","107","148","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:43:35","1","NaN","00:00:00","00:43:35","--","--"
Running,2024-08-11 06:23:28,false,"Winston-Salem Running","20.01","1,905","03:05:08","154","181","175","239","9:15","7:04","741","738","1.00","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:03.3","21","NaN","03:04:22","03:27:52","785","984"
Running,2024-08-09 08:52:09,false,"Winston-Salem Running","6.01","619","00:58:02","151","166","173","188","9:40","6:41","291","313","0.96","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.0","7","NaN","00:57:50","01:02:06","802","983"
Cardio,2024-08-07 07:57:16,false,"Cardio","0.00","202","00:33:28","112","133","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:33:28","1","NaN","00:00:00","00:33:28","749","749"
Running,2024-08-07 05:58:41,false,"Winston-Salem Running","8.01","723","01:07:24","152","192","179","229","8:25","5:24","81","81","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:05.6","9","NaN","01:06:57","01:34:32","743","772"
Cardio,2024-08-06 19:09:55,false,"Cardio","0.00","202","00:32:48","115","159","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:32:48","1","NaN","00:00:00","00:32:48","803","803"
Running,2024-08-06 17:58:38,false,"Winston-Salem Running","6.01","598","00:59:16","145","167","172","199","9:52","5:27","300","301","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.8","7","NaN","00:59:01","01:05:57","796","972"
Walking,2024-08-05 12:30:31,false,"Blowing Rock Walking","2.30","282","01:02:23","94","112","81","245","27:09","10:43","730","729","0.75","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:06:35.7","3","NaN","00:52:28","01:14:22","2,934","3,529"
Running,2024-08-04 09:38:21,false,"Ashe County Running","5.01","491","00:44:28","151","167","178","188","8:53","6:36","117","101","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:03.7","6","NaN","00:44:17","00:44:33","2,931","3,008"
Running,2024-08-03 06:08:30,false,"Winston-Salem Running","18.01","1,829","02:48:03","159","194","177","240","9:20","6:59","1,063","1,043","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:09.0","19","NaN","02:47:05","03:20:26","742","983"
Running,2024-08-01 17:03:01,false,"Winston-Salem Running","10.00","1,109","01:36:05","159","181","173","186","9:36","7:55","629","639","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:03.9","11","NaN","01:35:12","01:56:21","741","972"
Cardio,2024-07-31 07:53:40,false,"Cardio","0.00","187","00:33:10","110","149","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:33:10","1","NaN","00:00:00","00:35:19","749","749"
Running,2024-07-31 05:55:39,false,"Winston-Salem Running","7.09","630","00:55:45","160","194","177","198","7:51","5:38","82","89","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:47.5","8","NaN","00:55:08","01:29:56","747","769"
Running,2024-07-29 18:12:23,false,"Winston-Salem Running","5.00","546","00:49:00","153","171","177","197","9:48","8:32","268","280","0.93","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:03.8","6","NaN","00:48:59","00:49:06","742","971"
Cardio,2024-07-29 17:04:53,false,"Cardio","0.00","237","00:42:15","110","141","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:42:15","1","NaN","00:00:00","00:42:15","--","--"
Cardio,2024-07-28 15:13:59,false,"Cardio","0.00","62","00:15:03","93","120","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:15:03","1","NaN","00:00:00","00:15:03","741","741"
Cardio,2024-07-28 14:43:12,false,"Cardio","0.00","28","00:07:07.7","91","113","--","--","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:07:07.7","1","NaN","00:00:00","00:07:07.7","741","741"
Running,2024-07-28 13:23:35,false,"Winston-Salem Running","5.01","490","00:41:37","161","180","180","194","8:19","7:34","142","139","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:03:18.0","6","NaN","00:41:24","00:47:06","722","778"
Running,2024-07-27 06:39:18,false,"Winston-Salem Running","12.01","1,262","01:51:32","159","174","178","188","9:17","7:37","610","619","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:06.0","13","NaN","01:51:10","02:25:25","742","957"
Running,2024-07-25 17:27:04,false,"Winston-Salem Running","5.07","533","00:44:55","160","187","177","188","8:51","7:26","286","274","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:42.0","6","NaN","00:44:38","01:06:29","751","955"
